"code","iso","country","OZD.ind.1995","OZD.ind.1996","OZD.ind.1997","OZD.ind.1998","OZD.ind.1999","OZD.ind.2000","OZD.ind.2001","OZD.ind.2002","OZD.ind.2003","OZD.ind.2004","OZD.ind.2005","OZD.ind.2006","OZD.ind.2007","OZD.ind.2008","OZD.ind.2009","OZD.ind.2010","OZD.ind.2011","OZD.ind.2012","OZD.ind.2013","OZD.ind.2014","OZD.ind.2015","OZD.ind.2016","OZD.ind.2017","OZD.ind.2018","OZD.ind.2019","OZD.ind.2020"
804,"UKR","Ukraine",26.2372881569581,26.2372881569581,26.2372881569581,26.2372881569581,26.2372881569581,26.2372881569581,27.8693415196653,29.5013948823725,31.1334482450799,32.7655016077871,34.3975549704943,36.0296083332014,37.6616616959086,39.293715058616,40.9257684213232,42.5578217840304,43.6816009967944,44.8053802095584,45.9291594223224,47.0529386350864,48.1767178478504,48.7922953818805,49.4078729159107,50.0234504499409,50.639027983971,50.639027983971
784,"ARE","United Arab Emirates",8.71057774628872,8.71057774628872,8.71057774628872,8.71057774628872,8.71057774628872,8.71057774628872,9.188211057708,9.6658443691273,10.1434776805464,10.6211109919657,11.098744303385,11.5763776148043,12.0540109262236,12.5316442376427,13.009277549062,13.4869108604813,14.0053188981739,14.5237269358665,15.0421349735592,15.5605430112518,16.0789510489443,16.7566602170881,17.4343693852317,18.1120785533754,18.7897877215191,18.7897877215191
826,"GBR","United Kingdom",59.3734991715885,59.3734991715885,59.3734991715885,59.3734991715885,59.3734991715885,59.3734991715885,59.5156971854081,59.6578951992275,59.800093213047,59.9422912268666,60.0844892406862,60.2266872545056,60.3688852683252,60.5110832821447,60.6532812959641,60.7954793097837,60.7010568113271,60.6066343128705,60.512211814414,60.4177893159574,60.3233668175008,61.3704842403992,62.4176016632974,63.4647190861958,64.5118365090941,64.5118365090941
840,"USA","United States of America",25.2126204648682,25.2126204648682,25.2126204648682,25.2126204648682,25.2126204648682,25.2126204648682,25.6800101359428,26.1473998070173,26.6147894780918,27.0821791491664,27.5495688202407,28.0169584913153,28.4843481623898,28.9517378334643,29.4191275045389,29.8865171756134,30.4372498178735,30.9879824601336,31.5387151023934,32.0894477446535,32.6401803869136,33.0616014632287,33.4830225395439,33.9044436158591,34.3258646921742,34.3258646921742
858,"URY","Uruguay",59.5636567074597,59.5636567074597,59.5636567074597,59.5636567074597,59.5636567074597,59.5636567074597,59.6153952350564,59.6671337626532,59.7188722902499,59.7706108178466,59.8223493454434,59.8740878730401,59.9258264006368,59.9775649282334,60.0293034558303,60.081041983427,60.1118058831501,60.1425697828731,60.1733336825963,60.2040975823193,60.2348614820424,59.2013620339187,58.1678625857949,57.134363137671,56.1008636895473,56.1008636895473
860,"UZB","Uzbekistan",18.6634665574798,18.6634665574798,18.6634665574798,18.6634665574798,18.6634665574798,18.6634665574798,20.2552097881729,21.8469530188661,23.438696249559,25.0304394802521,26.6221827109453,28.2139259416384,29.8056691723315,31.3974124030245,32.9891556337176,34.5808988644107,34.6761278750146,34.7713568856184,34.8665858962221,34.9618149068259,35.0570439174298,34.9170095981302,34.7769752788309,34.6369409595313,34.496906640232,34.496906640232
548,"VUT","Vanuatu",75.6506829759053,75.6506829759053,75.6506829759053,75.6506829759053,75.6506829759053,75.6506829759053,74.5737855310136,73.4968880861219,72.4199906412302,71.3430931963386,70.2661957514468,69.1892983065552,68.1124008616636,67.0355034167719,65.9586059718802,64.8817085269885,64.0462807315323,63.2108529360762,62.3754251406198,61.5399973451636,60.7045695497074,60.3092061025505,59.9138426553936,59.5184792082368,59.1231157610799,59.1231157610799
862,"VEN","Venezuela",54.3356110522337,54.3356110522337,54.3356110522337,54.3356110522337,54.3356110522337,54.3356110522337,55.2282751457694,56.120939239305,57.0136033328405,57.9062674263762,58.7989315199119,59.6915956134476,60.5842597069833,61.4769238005188,62.3695878940545,63.2622519875901,62.7011948875597,62.1401377875293,61.5790806874989,61.0180235874685,60.4569664874381,59.2882128453962,58.1194592033543,56.9507055613126,55.7819519192707,55.7819519192707
704,"VNM","Viet Nam",46.6117382644662,46.6117382644662,46.6117382644662,46.6117382644662,46.6117382644662,46.6117382644662,45.2920117018771,43.9722851392881,42.652558576699,41.33283201411,40.0131054515211,38.693378888932,37.373652326343,36.0539257637539,34.7341992011649,33.4144726385758,34.1418397720575,34.8692069055392,35.5965740390209,36.3239411725026,37.0513083059843,37.4644765520291,37.8776447980742,38.290813044119,38.7039812901638,38.7039812901638
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",32.8344882333404,32.8344882333404,32.8344882333404,32.8344882333404,32.8344882333404,32.8344882333404,32.9475403447669,33.0605924561932,33.1736445676197,33.2866966790462,33.3997487904727,33.512800901899,33.6258530133255,33.738905124752,33.8519572361783,33.9650093476048,32.9790904037268,31.9931714598488,31.0072525159706,30.0213335720925,29.0354146282145,28.3569757815931,27.6785369349716,27.0000980883503,26.3216592417289,26.3216592417289
894,"ZMB","Zambia",39.5956305453365,39.5956305453365,39.5956305453365,39.5956305453365,39.5956305453365,39.5956305453365,39.0230400453144,38.4504495452926,37.8778590452705,37.3052685452485,36.7326780452264,36.1600875452045,35.5874970451825,35.0149065451604,34.4423160451385,33.8697255451165,34.4034993998785,34.9372732546403,35.4710471094023,36.0048209641641,36.5385948189261,35.9040888037734,35.2695827886208,34.6350767734681,34.0005707583154,34.0005707583154
716,"ZWE","Zimbabwe",59.6701959783693,59.6701959783693,59.6701959783693,59.6701959783693,59.6701959783693,59.6701959783693,58.2979517384836,56.9257074985978,55.5534632587122,54.1812190188265,52.8089747789408,51.436730539055,50.0644862991692,48.6922420592837,47.3199978193979,45.9477535795122,45.8593661592521,45.770978738992,45.682591318732,45.5942038984718,45.5058164782118,44.3265766476479,43.1473368170841,41.9680969865204,40.7888571559566,40.7888571559566
